Por lo tanto, debemos adorar, honrar y alabar a nuestro Dios,;Therefore, we ought to worship, honor, and praise our God,
y confiar en Él. Confía en Él, que es el defecto que hay en diferentes congregaciones en creyentes que no confían en el Señor.;and trust in Him. Trust in Him, which is the flaw that there is in different congregations in Believers that do not trust in the Lord.
Cuando alguien está enfermo, cuando alguien va al médico o al hospital,;When someone is sick, when someone goes to the doctor or the hospital,
y el médico dice: "Tienes cáncer" y estás lleno de preocupación,;and the doctor says — he says, 'You have cancer' — and you are filled with worry,
e incluso lloras, y estás lleno de Despair, y te deprimes;and you even cry, and are filled with Despair, and you become depressed
y perder esperanza. Y así no confías en Dios.;and lose hope. And so you do not trust God.
No confías en que Dios es poderoso. No confías en que vengas a la iglesia,;You do not trust that God is powerful. You do not trust that you are coming to church,
y que aquí Dios te ha hablado por la profecía;and that here God has spoken to you through prophecy
y te ha hecho muchas promesas. Por lo tanto, esas promesas: ¿dónde están?;and has made you many promises. Therefore those promises: where are they?
Cuando, en el momento de las malas noticias, te vuelves preocupado, angustiado, lleno de miedo;When, in the moment of bad news, you become worried, anguished, filled with fear
y duda, y por eso estás desconfiando de Dios. Y eso es algo que siempre le pasa a los creyentes,;and doubt, and so you are distrusting God. And that is something that always happens to the Believers,
porque los creyentes, cuando me buscan o me escriben;because the Believers, when they look for me or they write to me
y me dicen que están preocupados, que tienen que correr porque han sido amenazados,;and they tell me that they are worried, that they have to go running because they have been threatened,
porque hay una amenaza contra ellos, y así van;because there's a threat against them, and so they go
y esconderse. Y yo dije, bueno, en quien has creído, en un Dios muerto o en un ser vivo;and hide. And I said, well, who have you believed in — in a dead God or in a living
¿y Dios Poderoso? Dios es poder, y si confías,;and Powerful God? God is power, and if you trust,
y tú oras a Dios, Dios te protegerá;and you pray to God, God is going to protect you
y te ayuden y hagan desaparecer a los que te amenazan,;and help you and make those who are threatening you disappear,
porque Dios es más poderoso que aquellos que te están amenazando, incluso si tienen muchas armas,;because God is more powerful than those who are threatening you, even if they have many weapons,
incluso si tienen mucha influencia y poder. Dios los hace desaparecer, para que no estén allí;even if they have much influence and power. God makes them disappear, for them not to to be there
y dañar a los hijos de Dios. Pero entonces estás lleno de miedo,;and harm the children of God. But then you are filled with fear,
y desconfias, y empiezas a dudar. ¿Cómo quieres que Dios te bendiga si,;and you distrust, and you begin to doubt. How do you want for God to bless you if,
en el momento de la prueba, vas y huyes para esconderte,;in the moment of the test, you go and flee to hide,
¿Y estás lleno de desesperación? Lloras y dices, ¿qué hago?;and you are filled with despair? You cry and say, what do I do?
Necesito huir. Tenemos que irnos inmediatamente.;I need to flee. We need to leave here immediately.
No. Dios es poder. Voy a arrodillarme. Lo que voy a hacer es arrodillarme, rezar, clamar a Dios,;No. God is power. I'm going to kneel. What I'm going to do is kneel, pray, cry out to God,
y di: Señor, mira lo que me está pasando, mira lo que el doctor dijo:,;and say, Lord, look at what is happening to me, look at what the doctor said,
mira este accidente que sucedió, mira las amenazas que me has hecho promesas,;look at this accident that happened, look at the threats you have made me promises,
y sé que eres poderoso, Señor. ¿Necesito huir?;and I know that you are powerful, Lord. Do I need to flee?
Pero estoy esperando tu poder y tu misericordia, y Dios te responderá.;But I'm waiting upon your power and your mercy, and God will answer you.
Dios te bendecirá y te protegerá. Debemos confiar en el Señor.;God will bless you and protect you. We ought to trust in the Lord.
Confía en Dios. Lo mismo pasa cuando tienes necesidades, cuando no tienes trabajo,;Trust in God. The same thing goes when you have needs, when you do not have a job,
cuando no tienes documentación. Los hermanos y hermanas, bueno, ya que vamos a hablar en todo el mundo,;when you don't have documentation. The brothers and sisters, well, since we are going to speak worldwide,
porque este estudio bíblico es mundial, ¿cuántos otros problemas hay en otros países, en otros lugares?;because this Bible study is worldwide, how many other problems are there in other countries, in other places?
Algunos lugares no tienen dinero para la comida, no tienen empleo, hay enfermedades.;Some places do not have money for food, they do not have jobs, there are illnesses.
¿Qué necesitas hacer? Kneel, pregunta a Dios, Confía en Dios,;So what do you need to do? Kneel, ask God, Trust in God,
y pensar y reflexionar sobre las promesas que Dios te ha hecho.;and think and reflect upon the promises that God has made you.
Pero debemos confiar en el Señor, porque si no confiamos, eso no agrada a Dios,;But we ought to trust in the Lord, because if we do not trust, that does not please God,
porque entonces, ¿qué tipo de creyentes somos? ¿Qué tipo de seguidores somos si no confiamos en él?;because then what type of Believers are we? What type of followers are we if we do not trust in him?
Debemos confiar plenamente en el Señor. Por eso aquí en un Salmo dice:,;We ought to trust in the Lord fully, fully. That is why here in a Psalm it says,
"Aunque un ejército venga contra mí, y esté acampado a mi alrededor,;'Even if an army come comes against me, and is encamped all around me,
y quiere destruirme, no temeré ningún mal, porque Dios va a estar conmigo,;and wants to destroy me, I will fear no evil, because God is going to be with me,
y él me protegerá y me mantendrá. Eso es lo que dice un Salmo, así que confía en el Señor,;and he will protect me and keep me.' That is what a Psalm says, so trust in the Lord,
deberíamos confiar.;we ought to trust.
