Dice: "Pero Miguel Arcángel, en contienda con el diablo, cuando disputaba el cuerpo de Moisés.";It says, 'Yet Michael the Archangel, in contending with the devil, when he disputed about the body of Moses.'
La Biblia no nos dice lo que el diablo estaba discutiendo sobre el cuerpo.;The Bible doesn't tell us what the devil was arguing about regarding the body.
Estaba discutiendo sobre el cuerpo porque no podía discutir sobre su espíritu, su personalidad, su alma.;He was arguing over the body because he couldn't argue over his spirit, his personality, his soul.
Ya que sabía que Moisés era firme y seguro en Dios, Moisés había creído en Dios;Since he knew that Moses was steadfast and secure in God, Moses had believed in God
y ya le pertenecía. Así que el diablo dijo: 'Al menos déjame tener su cuerpo.';and already belonged to him. So the devil said, 'At least let me have his body.'
Al menos, el diablo habría pensado: "Quiero la satisfacción de tomar la vida de Moisés,;At the very least, the devil would have thought, 'I want the satisfaction of taking Moses's life,
de ponerle una trampa y dejarle morir;of setting a trap for him and letting him die.'
Pero Dios no lo permitió. El ángel dice que Dios envió este ángel para advertir al diablo.;But God did not allow it. The angel says that God sent this angel to warn the devil.
Ten cuidado con el cuerpo de Moisés. No lo vas a enfermar.;Be careful with Moses's body. You are not going to make him sick.
No vas a causarle ningún accidente. No vas a morir de hambre.;You are not going to cause him any accidents. You are not going to starve him to death.
y no vas a matarlo de sed porque yo soy el que tomará la vida de Moisés,;and you are not going to kill him from thirst because I am the one who will take Moses's life,
tú no. Eso podría haber pasado y podría haber sido lo que el Arcángel Michael estaba disputando con el diablo.;not you. That could have happened and it could have been what the Archangel Michael was disputing with the devil about.
Él le prohibió tocar a Moisés antes de su muerte porque el diablo ya sabía que Moisés pertenecía a Dios.;He forbade him from touching Moses before his death because the devil already knew that Moses belonged to God.
Pero al menos, el diablo habría querido atormentar su cuerpo;But at the very least, the devil would have wanted to torment his body
y su vida, para hacerle sufrir, para hacerle daño, para soltar una piedra sobre él;and his life, to make him suffer, to hurt him, to drop a stone on him
y dejarlo en agonía. Todas esas cosas podrían haber pasado,;and leave him in agony. All of those things could have happened,
pero Dios no permitió que el diablo los hiciera.;but God did not allow the devil to do them.
Así dice el arcángel Miguel que era superior, superior al diablo;So it says that the archangel Michael who was superior, superior to the devil
y un ángel muy superior a los otros estaba contendiendo con el diablo.;and a very superior angel to the others was contending with the devil.
Y así dice que no se atrevió a maldecir al diablo o a juzgarlo o a condenarlo al ángel, sino que lo dejó a Dios.;And so it says that he didn't dare to curse the devil or to judge him or to condemn him the angel but left it to God.
Él era el único que podía juzgar y condenar.;He was the only one who could judge and condemn.
Por lo tanto, por eso se destaca. Dice: "Cuando el Arcángel Miguel contendía con el diablo,;Therefore, that's why it stands out. It says, 'When the Archangel Michael was contending with the devil,
disputando con él sobre el cuerpo de Moisés, no se atrevió a traer contra él una acusación inquietante, pero dijo,;disputing with him over the body of Moses, dared not bring against him a reviling accusation, but said,
"El Señor te reprende por ser tonto, por burlarte, por ser un fraude. El Señor te reprende, Satanás;'The Lord rebuke you for being foolish, for meddling, for being a fraud. The Lord rebuke you, Satan.'
Eso es lo que hizo.;That's what he did.
